Execution ID,Query,Start time,Status,Run time,Data scanned,Query engine version used,Encryption
3a4368b4-7cf6-48be-92b6-5dd7603bf2af,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:22:35.603+05:30,SUCCEEDED,180 ms,0 MB,Athena engine version 3,
57915341-602f-4ffe-afde-91f4e3e1b4cd,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:22:34.709+05:30,SUCCEEDED,211 ms,0 MB,Athena engine version 3,
d125781c-25f4-4a24-a6cc-999d1531719f,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:22:33.891+05:30,SUCCEEDED,191 ms,0 MB,Athena engine version 3,
486f29a6-fc2f-4303-a87d-4e07a8ce21c8,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:22:33.759+05:30,SUCCEEDED,180 ms,0 MB,Athena engine version 3,
c35de45d-3ca6-43aa-a65b-77d334ac03cf,select 1,2025-08-21T13:22:32.855+05:30,SUCCEEDED,176 ms,0 MB,Athena engine version 3,
61baf121-740b-46d0-b748-26708c7f3194,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:22:32.422+05:30,SUCCEEDED,192 ms,0 MB,Athena engine version 3,
3611abff-53e7-4097-a60f-83d4d5ce945e,select 1,2025-08-21T13:22:30.461+05:30,SUCCEEDED,170 ms,0 MB,Athena engine version 3,
1c6dfd08-9d36-4588-8dcd-af53fa7f37fe,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:22:29.922+05:30,SUCCEEDED,274 ms,0 MB,Athena engine version 3,
4bbe72df-0779-4f68-8d44-02ac4589f751,"SELECT category, sum(sales) as category_sales FROM ""db_aws-etl-demo"".""orders""
where snapshot_day = '2017-01-01'
group by category",2025-08-21T13:20:13.195+05:30,SUCCEEDED,516 ms,2.48 KB,Athena engine version 3,
0068f303-7309-4edb-8352-4bbe11d2ec10,"SELECT category, sum(sales) as category_sales FROM ""db_aws-etl-demo"".""orders""
where snapshot_day = '2017-01-01'",2025-08-21T13:19:57.447+05:30,FAILED,108 ms,0 MB,Athena engine version 3,
a3383e40-ee16-452c-9f47-ba6f3b58cf26,"/* QuickSight 023f7491-3361-40e0-b1eb-711b53452dc1 */
SELECT ""row id"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.row id"", ""order id"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.order id"", ""order date"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.order date"", ""ship date"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.ship date"", ""ship mode"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.ship mode"", ""customer id"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.customer id"", ""customer name"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.customer name"", ""segment"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.segment"", ""country"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.country"", ""city"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.city"", ""state"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.state"", ""postal code"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.postal code"", ""region"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.region"", ""product id"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.product id"", ""category"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.category"", ""sub-category"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.sub-category"", ""product name"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.product name"", ""sales"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.sales"", ""quantity"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.quantity"", ""discount"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.discount"", ""profit"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.profit"", ""snapshot_day"" AS ""0e9a4e56-3e7f-4d76-a3cd-9fba99f8be14.snapshot_day""
FROM ""AwsDataCatalog"".""db_aws-etl-demo"".""orders""
LIMIT 1000",2025-08-21T13:08:04.220+05:30,FAILED,628 ms,0 MB,Athena engine version 3,
ba23d27f-ea3a-49c1-bf6d-1b0f9b11a790,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:08:03.812+05:30,SUCCEEDED,226 ms,0 MB,Athena engine version 3,
7e994945-96ba-49b8-b0d4-fb166278617d,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:08:02.608+05:30,SUCCEEDED,198 ms,0 MB,Athena engine version 3,
666741da-9652-4bba-bb27-578793608ea4,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:08:01.646+05:30,SUCCEEDED,194 ms,0 MB,Athena engine version 3,
0b40fa01-31ec-4b81-988b-b1cde6eeecf1,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:08:01.543+05:30,SUCCEEDED,189 ms,0 MB,Athena engine version 3,
afdd17b0-7b4f-44f3-a985-f1bd18d8c0cd,"/* QuickSight 10cd998e-57a8-4ca1-80bb-a557531e2885 */
SELECT ""row id"", ""order id"", ""order date"", ""ship date"", ""ship mode"", ""customer id"", ""customer name"", ""segment"", ""country"", ""city"", ""state"", CAST(""postal code"" AS VARCHAR) AS ""postal code"", ""region"", ""product id"", ""category"", ""sub-category"", ""product name"", ""sales"", ""quantity"", ""discount"", ""profit"", ""snapshot_day""
FROM ""AwsDataCatalog"".""db_aws-etl-demo"".""orders""",2025-08-21T13:05:55.903+05:30,FAILED,504 ms,0 MB,Athena engine version 3,
c7e4f747-b981-4c2e-8f8c-c3107e9b2f9a,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:05:52.437+05:30,SUCCEEDED,190 ms,0 MB,Athena engine version 3,
e8a02b3e-a41f-422d-9185-8d15d316cd0e,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:04:17.027+05:30,SUCCEEDED,169 ms,0 MB,Athena engine version 3,
4b572752-0fdd-4653-ac4d-a328c8978852,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:04:16.149+05:30,SUCCEEDED,183 ms,0 MB,Athena engine version 3,
541dbeed-6d80-4699-926d-05a2a475d479,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:04:15.309+05:30,SUCCEEDED,170 ms,0 MB,Athena engine version 3,
36885686-05aa-4b8a-b5b8-9a0eb502b5d7,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:04:15.167+05:30,SUCCEEDED,172 ms,0 MB,Athena engine version 3,
cf5c5695-d21e-4e75-b657-e232636ab262,select 1,2025-08-21T13:04:14.262+05:30,SUCCEEDED,171 ms,0 MB,Athena engine version 3,
3de248af-08ef-4f5e-beec-e9e10b18a0bf,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:04:13.828+05:30,SUCCEEDED,185 ms,0 MB,Athena engine version 3,
48b42c96-6bc8-41a4-9a50-9fdf67e9fce0,select 1,2025-08-21T13:04:08.460+05:30,SUCCEEDED,174 ms,0 MB,Athena engine version 3,
75086ac7-6c47-4b43-9cfb-f4c3135c8bfd,"'-- Athena JDBC driver connection test
SELECT 1",2025-08-21T13:04:08.035+05:30,SUCCEEDED,194 ms,0 MB,Athena engine version 3,
f159feb3-e6f5-4909-97f8-b7286b54c422,"SELECT * FROM ""db_aws-etl-demo"".""orders""
where snapshot_day = '2017-01-01'",2025-08-21T12:55:42.165+05:30,SUCCEEDED,453 ms,2.48 KB,Athena engine version 3,
6136cff7-f859-4a7b-b09f-72357b769ce5,"SELECT * FROM ""db_aws-etl-demo"".""orders""
where snapshot_day = '2017-01-01'
group by category",2025-08-21T12:55:30.601+05:30,FAILED,130 ms,0 MB,Athena engine version 3,
381d3ff3-4b0e-4d09-b996-56ff203d888d,"SELECT category, sum(sales) as category_sales FROM ""db_aws-etl-demo"".""orders""
where snapshot_day = '2017-01-01'
group by category",2025-08-21T12:54:43.106+05:30,SUCCEEDED,600 ms,2.48 KB,Athena engine version 3,
f3bd2c81-6b4b-45d1-a3d7-cd2e3e8faeb2,"SELECT category, sum(sales) as category_sales FROM ""db_aws-etl-demo"".""orders""
where snapshot_day = 2017-01-01
group by category",2025-08-21T12:54:11.989+05:30,FAILED,131 ms,0 MB,Athena engine version 3,
bd4a1bf9-7b2c-4dff-8b83-e08b2ce694c5,"SELECT category, sum(sales) as category_sales FROM ""db_aws-etl-demo"".""orders""
group by category",2025-08-21T12:53:31.564+05:30,SUCCEEDED,704 ms,4.47 KB,Athena engine version 3,
b1721fe0-e249-45a3-ae0c-fec22dc87e2a,"SELECT * FROM ""db_aws-etl-demo"".""orders"" limit 10",2025-08-21T12:52:00.577+05:30,SUCCEEDED,1.091 sec,2.48 KB,Athena engine version 3,
